date,0x5d22045DAcEAB03B158031eCB7D9d06Fad24609b
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-09,
2020-05-10,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,
2020-05-27,
2020-05-28,
2020-05-29,
2020-05-30,
2020-05-31,0.0
2020-06-01,0.1
2020-06-02,53.38912978
2020-06-03,54.22401963
2020-06-04,1194.37798723
2020-06-05,2330.03341974
2020-06-06,2602.57645513
2020-06-07,2026.6035909
2020-06-08,3138.2743909
2020-06-09,1862.1855864
2020-06-10,2860.15554187
2020-06-11,2380.61338473
2020-06-12,2776.45037352
2020-06-13,2841.01464308
2020-06-14,2878.13968872
2020-06-15,2878.07968871
2020-06-16,2867.72502071
2020-06-17,2868.21272071
2020-06-18,2857.62803251
2020-06-19,2838.89939355
2020-06-20,2860.76997605
2020-06-21,2862.77907605
2020-06-22,2782.27907605
2020-06-23,2882.92911163
2020-06-24,2923.04133058
2020-06-25,2863.64119952
2020-06-26,2865.55119952
2020-06-27,2862.13377734
2020-06-28,2863.08831534
2020-06-29,2863.08831534
2020-06-30,1232.87464078
2020-07-01,5221.16716063
2020-07-02,5585.96929275
2020-07-03,5622.15047441
2020-07-04,5503.80289151
2020-07-05,5493.96135647
2020-07-06,5494.95635647
2020-07-07,5494.28301023
2020-07-08,5523.56706403
2020-07-09,4891.92450559
2020-07-10,4891.27620559
2020-07-11,4935.04572975
2020-07-12,4326.9675886
2020-07-13,4332.34852256
2020-07-14,4335.99709782
2020-07-15,4342.3459689
2020-07-16,4464.8499011
2020-07-17,4509.45737538
2020-07-18,4481.25377739
2020-07-19,4467.0667911
2020-07-20,4426.11942104
2020-07-21,4356.99047861
2020-07-22,4385.63522708
2020-07-23,3815.23866741
2020-07-24,3856.44808641
2020-07-25,2284.95901945
2020-07-26,2281.15901945
2020-07-27,1673.48295724
2020-07-28,1880.5239316
2020-07-29,1875.47738327
2020-07-30,1763.92023374
2020-07-31,1763.78543374
2020-08-01,1829.56601989
2020-08-02,1876.39630361
2020-08-03,1670.57663814
2020-08-04,1672.88783813
2020-08-05,1642.08799944
2020-08-06,1596.37578725
2020-08-07,1601.34257824
2020-08-08,1623.45185033
2020-08-09,1629.16185033
2020-08-10,1629.71185033
2020-08-11,1635.09475033
2020-08-12,1586.24452606
2020-08-13,1485.19931251
2020-08-14,2905.84737884
2020-08-15,2365.92051081
2020-08-16,2349.51391542
2020-08-17,2353.01391542
2020-08-18,2357.41212288
2020-08-19,2402.75891571
2020-08-20,2446.53785125
2020-08-21,2423.08194719
2020-08-22,2453.32118024
2020-08-23,2293.70609753
2020-08-24,2320.23289413
2020-08-25,2398.29661339
2020-08-26,2396.64030989
2020-08-27,2383.04200689
2020-08-28,2777.51294982
2020-08-29,2779.03294982
2020-08-30,2778.30794982
2020-08-31,2231.39312095
2020-09-01,2202.99430626
2020-09-02,2214.59430626
2020-09-03,2222.45829095
2020-09-04,2231.40329938
2020-09-05,2241.90329938
2020-09-06,2484.15627607
2020-09-07,2476.72117607
2020-09-08,2476.72117607
2020-09-09,2476.72117607
2020-09-10,2476.72117607
2020-09-11,2499.04457607
2020-09-12,2458.57178959
2020-09-13,2673.59498958
2020-09-14,2674.22498958
2020-09-15,2669.41498958
2020-09-16,2674.42498958
2020-09-17,2566.32247805
2020-09-18,2798.49584211
2020-09-19,2774.4218671
2020-09-20,2774.4218671
2020-09-21,2644.61386755
2020-09-22,2644.06970805
2020-09-23,2644.06970805
2020-09-24,2644.06970805
2020-09-25,2644.06970805
2020-09-26,4322.08213413
2020-09-27,4322.08213413
2020-09-28,4322.08213413
2020-09-29,3521.87755929
2020-09-30,3522.07755929
2020-10-01,3518.26664945
2020-10-02,1889.85231597
2020-10-03,1889.85231597
2020-10-04,1889.88216916
2020-10-05,1879.85286622
2020-10-06,1880.35286622
2020-10-07,1880.42286622
2020-10-08,1874.28708762
2020-10-09,1874.28708762
2020-10-10,2322.72236082
2020-10-11,2134.87684497
2020-10-12,2136.37684497
2020-10-13,1930.15014567
2020-10-14,1929.90014567
2020-10-15,2929.82701278
2020-10-16,2403.03218504
2020-10-17,2329.68237505
2020-10-18,2255.29487503
2020-10-19,2199.66285481
2020-10-20,1926.42002238
2020-10-21,2260.51035917
2020-10-22,2729.42469523
2020-10-23,2729.52469523
2020-10-24,2192.3328721
2020-10-25,2192.3328721
2020-10-26,2131.50732637
2020-10-27,2083.60943038
2020-10-28,3084.64813037
2020-10-29,3083.98411546
2020-10-30,3084.42991546
2020-10-31,3084.42991546
2020-11-01,3087.34445333
2020-11-02,3087.34445333
2020-11-03,3085.75091603
2020-11-04,3085.85091603
2020-11-05,3085.85091603
2020-11-06,3085.85091603
2020-11-07,3110.75451602
2020-11-08,3110.75451602
2020-11-09,2592.75245717
2020-11-10,3072.10991976
2020-11-11,3075.28991976
2020-11-12,2581.04918968
2020-11-13,2581.04918968
2020-11-14,2560.93753104
2020-11-15,2055.4269519
2020-11-16,2055.4269519
2020-11-17,2055.4269519
2020-11-18,1965.66440958
2020-11-19,4447.39193483
2020-11-20,4447.19193483
2020-11-21,3938.67634471
2020-11-22,3752.76305198
2020-11-23,1891.57502569
2020-11-24,1991.69502569
2020-11-25,1907.73785202
2020-11-26,2907.61285202
2020-11-27,2908.51285202
2020-11-28,2912.31585202
2020-11-29,2920.46035202
2020-11-30,2885.73705369
2020-12-01,2895.77555368
2020-12-02,1971.27154241
2020-12-03,1969.08354241
2020-12-04,1959.82927254
2020-12-05,1801.35661699
2020-12-06,1808.95661699
2020-12-07,1810.96661699
2020-12-08,1810.85832096
2020-12-09,1816.11832096
2020-12-10,1818.67761419
2020-12-11,1818.77001419
2020-12-12,1820.77001419
2020-12-13,2020.87001419
2020-12-14,2020.87001419
2020-12-15,2021.02166419
2020-12-16,2021.02166419
2020-12-17,2005.99662784
2020-12-18,2019.34040163
2020-12-19,2019.34040163
2020-12-20,2019.22704142
2020-12-21,1547.73450357
2020-12-22,1546.23450355
2020-12-23,1546.33450355
2020-12-24,1465.99188747
2020-12-25,1464.93806254
2020-12-26,1451.03806254
2020-12-27,1458.73713754
2020-12-28,1500.44713754
2020-12-29,1531.30465384
2020-12-30,1525.90465384
2020-12-31,1324.99314077
2021-01-01,1325.01301234
2021-01-02,1325.00301234
2021-01-03,1323.00301234
2021-01-04,1666.04590084
2021-01-05,1666.82720084
2021-01-06,1687.51390084
2021-01-07,1813.7325915
2021-01-08,2020.55770682
2021-01-09,2023.91354823
2021-01-10,2117.71775529
2021-01-11,1622.79457416
2021-01-12,1803.36066394
2021-01-13,1747.95747221
2021-01-14,1772.51427983
2021-01-15,1812.34667983
2021-01-16,1442.63156127
2021-01-17,1555.34925853
2021-01-18,1557.09447418
2021-01-19,1589.45702574
2021-01-20,1589.87702574
2021-01-21,1738.02082574
2021-01-22,1740.95812574
2021-01-23,1737.54322574
2021-01-24,1701.04322574
2021-01-25,1743.76822574
2021-01-26,1791.65822462
2021-01-27,1891.94853248
2021-01-28,1936.78186199
2021-01-29,2016.78186199
2021-01-30,1607.92983152
2021-01-31,1607.92983152
2021-02-01,1631.30153152
2021-02-02,1670.10153152
2021-02-03,2680.59643152
2021-02-04,2358.71158078
2021-02-05,1443.13057554
2021-02-06,1788.97847185
2021-02-07,1796.78687185
2021-02-08,1829.07517977
2021-02-09,1830.42517977
2021-02-10,1931.58114727
2021-02-11,1930.98114727
2021-02-12,1903.14076777
2021-02-13,1864.42326776
2021-02-14,1864.42326776
2021-02-15,1864.95910463
2021-02-16,1891.59458536
2021-02-17,1916.52458536
2021-02-18,2738.46558458
2021-02-19,1939.89442614
2021-02-20,1652.45750976
2021-02-21,1631.93722174
2021-02-22,1682.43771172
2021-02-23,1764.5795117
2021-02-24,1794.55321171
2021-02-25,3355.90169217
2021-02-26,1894.74167338
2021-02-27,1878.34442921
2021-02-28,1869.83942921
2021-03-01,1880.2306292
2021-03-02,1847.60916141
2021-03-03,1854.83135141
2021-03-04,1852.16860331
2021-03-05,1863.78702386
2021-03-06,2512.32489322
2021-03-07,1929.32982856
2021-03-08,1927.85331677
2021-03-09,1927.95331677
2021-03-10,2049.32277456
2021-03-11,2096.17980087
2021-03-12,2096.38630086
2021-03-13,2096.06776566
2021-03-14,2097.27216565
2021-03-15,2149.07216565
2021-03-16,2189.23486565
2021-03-17,1998.47522068
2021-03-18,1998.98732068
2021-03-19,2021.23732068
2021-03-20,1983.97646223
2021-03-21,2026.07866223
2021-03-22,2026.28345366
2021-03-23,1967.08125366
2021-03-24,1973.47115725
2021-03-25,1974.12615725
2021-03-26,2014.63030105
2021-03-27,2018.76438415
2021-03-28,2025.22223416
2021-03-29,2024.2878314
2021-03-30,2041.3778314
2021-03-31,2045.58610421
2021-04-01,2041.31630421
2021-04-02,2179.13593239
2021-04-03,2211.22193511
2021-04-04,2207.57120491
2021-04-05,1676.91928619
2021-04-06,1748.21528619
2021-04-07,1779.02918232
2021-04-08,1777.36777133
2021-04-09,1889.78915751
2021-04-10,1895.86115751
2021-04-11,1928.44572736
2021-04-12,2018.61015019
2021-04-13,2052.38571256
2021-04-14,2108.72766454
2021-04-15,2128.99086141
2021-04-16,2143.79425714
2021-04-17,2213.2233035
2021-04-18,2165.0063035
2021-04-19,2181.1363035
2021-04-20,2222.6363035
2021-04-21,1861.96355282
2021-04-22,1843.1573611
2021-04-23,1855.90819467
2021-04-24,2278.53551231
2021-04-25,2286.63711292
2021-04-26,2309.44460292
2021-04-27,2321.30636379
2021-04-28,2474.73128764
2021-04-29,2491.23017295
2021-04-30,2529.29574867
2021-05-01,1908.97856626
2021-05-02,1965.30423757
2021-05-03,2025.55121758
2021-05-04,1613.44590811
2021-05-05,1692.78143411
2021-05-06,1743.10473411
2021-05-07,1847.10065716
2021-05-08,1853.95077981
2021-05-09,1894.75077981
2021-05-10,2002.14577981
2021-05-11,1962.5007798
2021-05-12,1962.5007798
2021-05-13,1903.51813311
2021-05-14,1915.09430658
2021-05-15,1925.09430658
2021-05-16,1927.23644585
2021-05-17,1963.84719759
2021-05-18,2054.52719759
2021-05-19,2091.94884445
2021-05-20,2513.6146627
2021-05-21,2351.9357865
2021-05-22,2372.58259399
2021-05-23,3026.00010514
2021-05-24,2607.73608336
2021-05-25,2104.60391085
2021-05-26,2195.2695213
2021-05-27,2298.17322067
2021-05-28,2298.79358296
2021-05-29,2303.02358296
2021-05-30,2306.58677434
2021-05-31,2322.21411704
2021-06-01,2383.69748642
2021-06-02,2389.80830223
2021-06-03,2396.59329966
2021-06-04,2705.68133454
2021-06-05,1907.87381204
2021-06-06,1962.1483337
2021-06-07,1976.20751876
2021-06-08,1979.95007924
2021-06-09,2071.30212648
2021-06-10,2085.90923255
2021-06-11,2091.04012577
2021-06-12,2092.22582577
2021-06-13,2143.59582577
2021-06-14,2145.66967959
2021-06-15,2146.2626963
2021-06-16,2177.33271869
2021-06-17,2178.10771869
2021-06-18,2180.40125625
2021-06-19,2187.8576093
2021-06-20,1827.00591833
2021-06-21,1827.07637392
2021-06-22,1827.15637392
2021-06-23,1827.34976639
2021-06-24,1827.52976639
2021-06-25,1835.14176639
2021-06-26,1835.24176639
2021-06-27,1837.28176639
2021-06-28,1843.67148139
2021-06-29,1847.98315034
2021-06-30,1865.68737073
2021-07-01,1874.67736581
2021-07-02,1875.56688256
2021-07-03,1876.09652113
2021-07-04,1877.27652113
2021-07-05,1879.92324703
2021-07-06,1890.53371345
2021-07-07,1901.17859585
2021-07-08,1937.15837619
2021-07-09,1978.32983382
2021-07-10,2024.57627774
2021-07-11,1647.44383943
2021-07-12,1569.96382043
2021-07-13,1580.0521851
2021-07-14,1602.0651851
2021-07-15,1682.16725712
2021-07-16,1682.96030077
2021-07-17,1696.96030077
2021-07-18,1698.94032094
2021-07-19,1699.04032094
2021-07-20,1693.06532094
2021-07-21,1672.78357629
2021-07-22,1716.15167385
2021-07-23,1716.28973104
2021-07-24,1714.86800347
2021-07-25,1714.86800347
2021-07-26,1717.06223588
2021-07-27,1741.03766648
2021-07-28,1811.89991845
2021-07-29,1814.83491845
2021-07-30,1815.24597845
2021-07-31,1817.2218477
2021-08-01,1852.82331194
2021-08-02,1451.92408801
2021-08-03,1466.40461284
2021-08-04,1467.00633735
2021-08-05,1471.98500919
2021-08-06,1557.81263325
2021-08-07,2045.30696262
2021-08-08,2555.34994925
2021-08-09,2565.64869499
2021-08-10,2574.66289145
2021-08-11,3021.08255487
2021-08-12,3021.01238495
2021-08-13,3057.04190988
2021-08-14,3084.62840988
2021-08-15,3085.42086724
2021-08-16,3084.26724537
2021-08-17,3093.79724537
2021-08-18,3094.49550072
2021-08-19,3129.77531866
2021-08-20,3189.32387531
2021-08-21,2485.69828341
2021-08-22,2620.76828341
2021-08-23,2731.42201013
2021-08-24,2739.87506909
2021-08-25,2728.29270195
2021-08-26,2728.50670195
2021-08-27,2742.04629009
2021-08-28,2742.53629009
2021-08-29,2840.51549988
2021-08-30,2896.15009819
2021-08-31,2836.82797011
2021-09-01,2854.16782216
2021-09-02,2918.05521976
2021-09-03,2948.12521976
2021-09-04,2977.12521976
2021-09-05,2977.12521976
2021-09-06,2964.97487904
2021-09-07,2971.17128806
2021-09-08,2977.81530741
2021-09-09,3010.00530741
2021-09-10,3190.95773477
2021-09-11,3192.768071
2021-09-12,3195.55231672
2021-09-13,3226.72028917
2021-09-14,3230.81136103
2021-09-15,3208.73522722
2021-09-16,3210.43829502
2021-09-17,3214.81394758
2021-09-18,3214.85508702
2021-09-19,3220.42493656
2021-09-20,3221.89366518
2021-09-21,3541.86761983
2021-09-22,3549.95289015
2021-09-23,3585.15891518
2021-09-24,3573.16910076
2021-09-25,3582.41591581
2021-09-26,3584.42963072
2021-09-27,3595.12414437
2021-09-28,3625.26849562
2021-09-29,3679.57153833
2021-09-30,3658.1127337
2021-10-01,3792.43385144
2021-10-02,3797.38993332
2021-10-03,3868.70862128
2021-10-04,3892.66799289
2021-10-05,3904.46899289
2021-10-06,3949.67039289
2021-10-07,3847.95257881
2021-10-08,3884.71398621
2021-10-09,3963.80622657
2021-10-10,3965.87437905
2021-10-11,2994.37313829
2021-10-12,3005.13145505
2021-10-13,3085.90422155
2021-10-14,3100.56339312
2021-10-15,3202.63144362
2021-10-16,3209.05095856
2021-10-17,3268.36025856
2021-10-18,3274.2263466
2021-10-19,3279.6542466
2021-10-20,2567.27737696
2021-10-21,2572.37120039
2021-10-22,2580.5783922
2021-10-23,2583.37161273
2021-10-24,2654.72208163
2021-10-25,2655.91497071
2021-10-26,2656.69997071
2021-10-27,2664.56672536
2021-10-28,2665.75672536
2021-10-29,2667.0617596
2021-10-30,2719.26655538
2021-10-31,2839.27058536
2021-11-01,2934.13946432
2021-11-02,2935.84050902
2021-11-03,2946.74750902
2021-11-04,2949.28922136
2021-11-05,2949.05612134
2021-11-06,3004.22224581
2021-11-07,3030.0853816
2021-11-08,3060.1155733
2021-11-09,3081.3960733
2021-11-10,3103.1760733
2021-11-11,3133.22580357
2021-11-12,3143.88580357
2021-11-13,3150.22496174
2021-11-14,3158.91076285
2021-11-15,3194.09726984
2021-11-16,3214.71196514
2021-11-17,3274.24836079
2021-11-18,2419.63271973
2021-11-19,2430.67777336
2021-11-20,2477.83493873
2021-11-21,2567.37343431
2021-11-22,2713.73825604
2021-11-23,2823.42706091
2021-11-24,2868.83596091
2021-11-25,2922.56993026
2021-11-26,3078.68761791
2021-11-27,2214.30032717
2021-11-28,2242.08889417
2021-11-29,2261.73834238
2021-11-30,2307.79797751
2021-12-01,2436.09215751
2021-12-02,2543.02393848
2021-12-03,2713.99982121
2021-12-04,2698.44595871
2021-12-05,2897.43717712
2021-12-06,2967.17429798
2021-12-07,2250.27019978
2021-12-08,2298.21111452
2021-12-09,2300.62441354
2021-12-10,2316.40079735
2021-12-11,2320.97882525
2021-12-12,2351.00922157
2021-12-13,2326.10164599
2021-12-14,2326.07170834
2021-12-15,2348.62979913
2021-12-16,2380.6663625
2021-12-17,2395.05385039
2021-12-18,2455.7198139
2021-12-19,2477.92430952
2021-12-20,2477.46430952
2021-12-21,2481.03220945
2021-12-22,2498.63304432
2021-12-23,2499.52002923
2021-12-24,2527.52492923
2021-12-25,2536.77492923
2021-12-26,2638.07192923
2021-12-27,2077.90921299
2021-12-28,2081.84942072
2021-12-29,2099.12710204
2021-12-30,2107.96395241
2021-12-31,2116.27058042
2022-01-01,2167.4837297
2022-01-02,2179.03972969
2022-01-03,2372.29704987
2022-01-04,2221.64138809
2022-01-05,2335.45627522
2022-01-06,2397.62147014
2022-01-07,2598.21347014
2022-01-08,2646.61216792
2022-01-09,2649.27634048
2022-01-10,2666.27337895
2022-01-11,2667.07337895
2022-01-12,2716.03139102
2022-01-13,2722.41991502
2022-01-14,2726.79421502
2022-01-15,2705.37381717
2022-01-16,2709.77381717
2022-01-17,2713.11311717
2022-01-18,2700.81042871
2022-01-19,2747.92438078
2022-01-20,2749.13205212
2022-01-21,2762.04355212
2022-01-22,2764.72377886
2022-01-23,1849.00048033
2022-01-24,1855.00048033
2022-01-25,1955.46048033
2022-01-26,1975.22155926
2022-01-27,1987.52532522
2022-01-28,2005.52532522
2022-01-29,2006.3450089
2022-01-30,2007.0600089
2022-01-31,2018.5970089
2022-02-01,2050.5947089
2022-02-02,2058.52406995
2022-02-03,2060.23506995
2022-02-04,2061.11506995
2022-02-05,2213.52485957
2022-02-06,2213.73485957
2022-02-07,2452.5545457
2022-02-08,2474.17839276
2022-02-09,2696.45419758
2022-02-10,1983.15106446
2022-02-11,1987.25106446
2022-02-12,1987.70079253
2022-02-13,1987.70079253
2022-02-14,2000.58124903
2022-02-15,2001.30456236
2022-02-16,2002.66495685
2022-02-17,2005.2753177
2022-02-18,2006.60939769
2022-02-19,2007.26939769
2022-02-20,2014.87209598
2022-02-21,2015.41692013
2022-02-22,2016.00732239
2022-02-23,2027.00732239
2022-02-24,2432.50206376
2022-02-25,2462.12706376
2022-02-26,2470.17293027
2022-02-27,2493.16588663
2022-02-28,2561.62722175
2022-03-01,2069.34769048
2022-03-02,2082.13560392
2022-03-03,2123.38560392
2022-03-04,2155.18560392
2022-03-05,1886.51645151
2022-03-06,1894.67365151
2022-03-07,1927.97980029
2022-03-08,1945.97980029
2022-03-09,2224.10643477
2022-03-10,1904.57116798
2022-03-11,2254.99093013
2022-03-12,1933.82219823
2022-03-13,1999.21719823
2022-03-14,2021.19799419
2022-03-15,2026.4921679
2022-03-16,2098.9826379
2022-03-17,2137.7526379
2022-03-18,1826.46294693
2022-03-19,1851.46294693
2022-03-20,2729.17950193
2022-03-21,3318.10734322
2022-03-22,2620.43188003
2022-03-23,1602.05462039
2022-03-24,1602.15462039
2022-03-25,1631.25658765
2022-03-26,1655.76608605
2022-03-27,1656.32858745
2022-03-28,1676.68858745
2022-03-29,1694.00548888
2022-03-30,1737.82963691
2022-03-31,1751.09859091
2022-04-01,1763.71359429
2022-04-02,1811.37938096
2022-04-03,1836.73438096
2022-04-04,1839.13679892
2022-04-05,2139.20691434
2022-04-06,2149.21790587
2022-04-07,2175.77390587
2022-04-08,2628.32887424
2022-04-09,2255.74518276
2022-04-10,2381.58004181
2022-04-11,2381.58004181
2022-04-12,2229.76717433
2022-04-13,2263.5174506
2022-04-14,2268.52341918
2022-04-15,2273.94305271
2022-04-16,2337.82544213
2022-04-17,2036.89789614
2022-04-18,2037.82287429
2022-04-19,2040.98118682
2022-04-20,1807.4963282
2022-04-21,1839.37761758
2022-04-22,1844.46303447
2022-04-23,1848.01158479
2022-04-24,1855.08158479
2022-04-25,1881.21903904
2022-04-26,1881.33903904
2022-04-27,1881.43903904
2022-04-28,1888.75358181
2022-04-29,1890.52496078
2022-04-30,1890.54496078
2022-05-01,1892.81696078
2022-05-02,1912.67268556
2022-05-03,1912.80568556
2022-05-04,1915.39763692
2022-05-05,1916.53851299
2022-05-06,1916.64851299
2022-05-07,1921.99451299
2022-05-08,2121.07001725
2022-05-09,2303.26642874
2022-05-10,2548.61387231
2022-05-11,2168.28669776
2022-05-12,2190.91669776
2022-05-13,2302.26669776
2022-05-14,2354.31669776
2022-05-15,2359.04970518
2022-05-16,2363.1103361
2022-05-17,2363.41421032
2022-05-18,2366.87096112
2022-05-19,2465.10689954
2022-05-20,2471.47842683
2022-05-21,3113.62842683
2022-05-22,2743.4575767
2022-05-23,2740.67016425
2022-05-24,2441.30886625
2022-05-25,2974.71125946
2022-05-26,3012.86600795
2022-05-27,3011.11261941
2022-05-28,2658.20332487
2022-05-29,2341.77193294
2022-05-30,2341.8777286
2022-05-31,2049.29808018
2022-06-01,2487.42274682
2022-06-02,2131.3725987
2022-06-03,2132.8293887
2022-06-04,2133.40172231
2022-06-05,2134.45172231
2022-06-06,2136.15872231
2022-06-07,2146.14425026
2022-06-08,2147.14968971
2022-06-09,2147.97618971
2022-06-10,2180.31063591
2022-06-11,2180.31063591
2022-06-12,1613.89018615
2022-06-13,1616.52102063
2022-06-14,1635.92102063
2022-06-15,1726.68414582
2022-06-16,1729.11414582
2022-06-17,2292.49672944
2022-06-18,2082.01158838
2022-06-19,1563.76169453
2022-06-20,1595.85782315
2022-06-21,1859.54667267
2022-06-22,1860.05071447
2022-06-23,1598.75129755
2022-06-24,1598.7771075
2022-06-25,1598.7771075
2022-06-26,1603.5271075
2022-06-27,1603.4400075
2022-06-28,1752.94417649
2022-06-29,1753.77817649
2022-06-30,1771.81817649
2022-07-01,2173.30522233
2022-07-02,2193.56477343
2022-07-03,1410.02919999
2022-07-04,1410.20571548
2022-07-05,1418.43580734
2022-07-06,1435.63580734
